Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
  ! BOOL_OR         [ shift and go to state 46 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 81

    (43) expression -> expression + expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 43 (expression -> expression + expression .)
    BOOL_AND        reduce using rule 43 (expression -> expression + expression .)
    BOOL_OR         reduce using rule 43 (expression -> expression + expression .)
    -               reduce using rule 43 (expression -> expression + expression .)
    +               reduce using rule 43 (expression -> expression + expression .)
    COMP_EQU        reduce using rule 43 (expression -> expression + expression .)
    COMP_NEQU       reduce using rule 43 (expression -> expression + expression .)
    COMP_LESS       reduce using rule 43 (expression -> expression + expression .)
    COMP_GTR        reduce using rule 43 (expression -> expression + expression .)
    COMP_LTE        reduce using rule 43 (expression -> expression + expression .)
    COMP_GTE        reduce using rule 43 (expression -> expression + expression .)
    ;               reduce using rule 43 (expression -> expression + expression .)
    ,               reduce using rule 43 (expression -> expression + expression .)
    ]               reduce using rule 43 (expression -> expression + expression .)
    .               shift and go to state 45
    *               shift and go to state 47
    /               shift and go to state 41

  ! .               [ reduce using rule 43 (expression -> expression + expression .) ]
  ! *               [ reduce using rule 43 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression + expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! -               [ shift and go to state 51 ]
  ! +               [ shift and go to state 50 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 82

    (40) expression -> expression - expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 40 (expression -> expression - expression .)
    BOOL_AND        reduce using rule 40 (expression -> expression - expression .)
    BOOL_OR         reduce using rule 40 (expression -> expression - expression .)
    -               reduce using rule 40 (expression -> expression - expression .)
    +               reduce using rule 40 (expression -> expression - expression .)
    COMP_EQU        reduce using rule 40 (expression -> expression - expression .)
    COMP_NEQU       reduce using rule 40 (expression -> expression - expression .)
    COMP_LESS       reduce using rule 40 (expression -> expression - expression .)
    COMP_GTR        reduce using rule 40 (expression -> expression - expression .)
    COMP_LTE        reduce using rule 40 (expression -> expression - expression .)
    COMP_GTE        reduce using rule 40 (expression -> expression - expression .)
    ;               reduce using rule 40 (expression -> expression - expression .)
    ,               reduce using rule 40 (expression -> expression - expression .)
    ]               reduce using rule 40 (expression -> expression - expression .)
    .               shift and go to state 45
    *               shift and go to state 47
    /               shift and go to state 41

  ! .               [ reduce using rule 40 (expression -> expression - expression .) ]
  ! *               [ reduce using rule 40 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 40 (expression -> expression - expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! -               [ shift and go to state 51 ]
  ! +               [ shift and go to state 50 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 83

    (27) expression -> var_usage ASSIGN_SUB expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .)
    ;               reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .)
    ,               reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .)
    ]               reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .)
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40

  ! .               [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! BOOL_AND        [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! BOOL_OR         [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! -               [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! *               [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! /               [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! +               [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_EQU        [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_NEQU       [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_LESS       [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_GTR        [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
